"['2001VN71', 0.4057156080662083]","['2004US10', 0.1054108312002657]","['2009DN143', 0.43476853282001493]","['2011UA411', 0.07779440299041333]","['2011UQ410', 0.33164358042962916]","['2011UR410', 0.43525590677679543]","['2011UU410', 0.651283843409087]","['2011UY410', 0.07671614697829864]","['2012UG177', 0.450341994327494]","['2013GE137', 0.3408517849938302]","['2013GG137', 0.44188118168950596]","['2013JA65', 0.22459809069131745]","['2013JE65', 0.1344021917535971]","['2013JF65', 0.0953475174767899]","['2013JG65', 0.24238611565672602]","['2013JH65', 0.2032352153022569]","['2013JK65', 0.4242721708475411]","['2013JL65', 0.13316365053864193]","['2013JU64', 0.8804671809862038]","['2013JZ64', 0.13903713280121358]"
"['58534', 0.22801802234985447]","['66452', 0.3252340107306334]","['86177', 0.4237476072070178]","['137294', 0.40958124796269335]","['160091', 0.1479622217360658]","['182294', 0.302663092753131]","['363401', 0.3969968753059907]","['385199', 0.4358260656329722]","['385458', 0.699443085399376]","['455209', 0.2157748193126258]","['1998WG24', 0.39541780307324337]","['1998WX31', 0.23908203882487766]","['1998WY31', 0.12335964948974072]","['1999CC119', 0.6293072741040152]","['2000WM183', 0.5234152178594051]","['2000WN183', 0.5832957589310142]","['2000YF2', 0.35347565246859014]","['2001OQ108', 0.3699999456101536]","['2001QP297', 0.354228435015843]","['2002CZ224', 0.3396614245499396]","['2002VD131', 0.260961352531323]","['2003GF55', 0.3092230479208731]","['2003QO91', 0.09044427578858033]","['2003UZ291', 0.41436415441659386]","['2004ES95', 0.06652620492222702]","['2004HN79', 0.6659624220389889]","['2004PB108', 0.4302152839532761]","['2004XX190', 0.3342295857273534]","['2005EB318', 0.21663572148929885]","['2005EN302', 0.36285471286452936]","['2006CH69', 0.5329541490518301]","['2006HW122', 0.45024400403975695]","['2006JV58', 0.3262344502863078]","['2006QF181', 0.5110127731201526]","['2007CQ79', 0.2047063580330683]","['2007FM51', 0.5025965945468117]","['2010TP182', 0.2750717945926568]","['2011UD412', 0.3152875999843061]","['2013EM149', 0.05896357338200252]","['2013UL15', 0.5426163742872797]","['2013UM15', 0.3144713218701477]","['2014TE86', 0.5066221718138756]","['2015BW518', 0.13900647913334666]"
"['126154', 0.39876451106536304]","['420356', 0.2598879825839758]","['2001QD298', 0.2716452328278482]","['2001QO297', 0.4891893050256148]","['2001XR254', 0.48778493882664375]","['2002GH32', 0.7060896932938154]","['2002VT130', 0.45291444391234775]","['2003QA112', 0.4608296200678331]","['2005JA175', 0.338141028654147]","['2010MQ116', 0.4454750372129088]","['2010RF64', 0.6528833116690033]","['2012HG84', 0.39152259368524023]","['2012UB178', 0.43726847102571786]","['2013LY35', 0.12751701247410877]","['2014BZ57', 0.6052887922909047]","['2014DF143', 0.11956894494098437]","['2014DK143', 0.39060337088642433]","['2014HZ199', 0.6877989493582783]","['2014LO28', 0.36680529672609197]","['2014QZ441', 0.6142680225899022]","['2014SH349', 0.5872059866236128]","['2014TD86', 0.47583730385380146]","['2014WG509', 0.28952284490426916]","['2014WJ509', 0.38897507174365653]","['2014WW509', 0.11897652424269141]","['2014XR40', 0.40922135370728285]","['2014XS40', 0.345988665860195]","['2015AN281', 0.8069914304702195]","['2015FG345', 0.5533384971526787]"
"['79978', 1.241303649980786]","['2004OJ14', 0.615486485891777]","['2005CG81', 0.9959999833984727]","['2005SD278', 0.6823821636793697]","['2007LE38', 0.8773172578669086]","['2012FH84', 2.017084890597332]","['2012OL6', 1.1986243209652065]","['2015GP50', 0.32555090898493233]"
"['60620', 0.3319819454265065]","['85633', 0.1722242594268677]","['86047', 0.4054350314810119]","['118378', 0.27636823744433925]","['119066', 0.24496802190088693]","['119067', 0.4657705588294692]","['119070', 0.13985342889243207]","['129772', 0.25098776422807567]","['135024', 0.0576709601374694]","['135742', 0.13704170199007665]","['160147', 0.3854139858506618]","['181708', 0.18387126404011303]","['182222', 0.19132804704987758]","['385194', 0.3428593058074135]","['385446', 0.3021664033792575]","['385447', 0.3128188812238296]","['444025', 0.3637989465471783]","['1996RQ20', 0.5131331927281519]","['1997CT29', 0.2825728922303293]","['1999HG12', 0.3855492751108676]","['1999HH12', 0.1973627146540745]","['2000CE105', 0.2151108243099249]","['2000CF105', 0.21589371651888395]","['2000WV12', 0.20898599595085784]","['2001FK193', 0.2930684661856729]","['2001HA59', 0.339282380952541]","['2001QE298', 0.01168053305093121]","['2001XU254', 0.27008714847118304]","['2002CU154', 0.15846552161948643]","['2002PD155', 0.4296258002553807]","['2003FM127', 0.0963574967281941]","['2003HG57', 0.31311020490741787]","['2003QV90', 0.272701360612431]","['2003QX90', 0.16603565495711395]","['2003QY111', 0.36855218430805614]","['2003TL58', 0.22249445862105763]","['2003YJ179', 0.2328963150161339]","['2003YR179', 0.44910207079301756]","['2003YS179', 0.17381888930570477]","['2003YT179', 0.403563176564969]","['2003YX179', 0.1355344272562081]","['2004EP95', 0.2203772917486637]","['2004HK79', 0.26363586312899956]","['2004OQ15', 0.1596797237212066]","['2004PW107', 0.24504127950814758]","['2004PW117', 0.4615088713289901]","['2004PX107', 0.26360261752949515]","['2004SC60', 0.3891261004096764]","['2004VF131', 0.06344689764257848]","['2004VU75', 0.16463274033437897]","['2005BV49', 0.16749480850776166]","['2005GX186', 0.2992030983164855]","['2005SF278', 0.10745207748540575]","['2006BR284', 0.22685613852014386]","['2006UO321', 0.16505649429603358]","['2006WF206', 0.23711111692409736]","['2010TG192', 0.33778060412703614]","['2010TL182', 0.2631558215148622]","['2011BS163', 0.360455394038096]","['2011UE412', 0.37288803252565744]","['2013BN82', 0.08590115062347124]","['2013GV137', 0.14493428604993217]","['2013UO15', 0.36926447375033894]","['2014AL55', 0.14531526298845387]","['2014UD225', 0.3086673711984305]","['2015FP345', 0.07288990261122578]"
"['469615', 0.6339493600803157]","['471196', 0.4299761856261405]","['471318', 0.49792813495547666]","['2000KK4', 0.3933137998542913]","['2008AQ118', 0.506353998025148]","['2008QB43', 0.8152644097300799]","['2008SP266', 0.15513537788552315]","['2010AH2', 0.5684140254477394]","['2010RD188', 0.6787263216352363]","['2010RN64', 0.3301967056204946]","['2010VR11', 0.37739876560366875]","['2011OA60', 0.6120360267002816]","['2012DW98', 0.23309140964527406]","['2013MA12', 0.41697543528018643]","['2014BX64', 0.8038605106565991]","['2014EA52', 0.4732484300308639]","['2014GW53', 0.23060400365997247]","['2014KW101', 0.4879982761320107]","['2014LP28', 0.4207241468170963]","['2014MY69', 0.7168451781199113]","['2014UP224', 0.35499450799718]","['2014VU37', 0.8310297678659035]","['2014WU509', 0.5431089213482583]","['2014YB50', 0.5427663248989257]","['2015BQ518', 0.500825695347341]","['2015OV79', 0.6820795022514352]"
"['385571', 0.4652856135298413]","['385695', 0.24970677479333447]","['2005TN53', 0.6485757130674504]","['2008LC18', 0.23206445786099322]","['2010TT191', 0.34129356567428687]","['2011HM102', 0.2950921759650692]","['2011SO277', 0.6215841260602138]","['2014QO441', 0.0713754395709165]"
"['126719', 0.6700405179454214]","['469505', 0.3465238059772915]","['2000QL251', 0.12700238015558274]","['2001FQ185', 0.2443729523346549]","['2002PU170', 0.4242306847746859]","['2003HX56', 0.6711471125205776]","['2003LD9', 0.4272110605998663]","['2004HP79', 0.18831958476069016]","['2004MV8', 0.5908730642819822]","['2004TV357', 0.08406345626508181]","['2005JK186', 0.4077261148838465]","['2012DX98', 0.5216814531053069]","['2012KW51', 0.3032487304230964]","['2012SB67', 0.7002721578398815]","['2012VR113', 0.13191013311814834]","['2013GG138', 0.28760260368961443]","['2013GQ136', 1.0763069189389272]","['2013UK15', 0.5794458600314298]","['2014GE54', 0.1303032974074853]","['2014QL441', 0.980493860391587]","['2014UT224', 0.10890058987507958]","['2014WT509', 0.44408019942907356]","['2015GS50', 0.18115724140878856]"
"['2014FZ71', 0.0]"
"['76803', 0.5721920271863347]","['82157', 0.4302429888578763]","['1998HN151', 1.1229926415688762]","['1999OJ4', 0.35246264675631694]","['2000KL4', 0.5495513402646615]","['2000OB51', 0.9558969245345162]","['2000YB2', 0.4598856559891086]","['2003FD128', 0.19521569073400458]","['2003QA92', 0.5873818347351482]","['2003QQ91', 0.5095478567154522]","['2003YL179', 0.5817391223329328]","['2004KD19', 0.24533971714975325]","['2004OP15', 0.4456446704425988]","['2006AO98', 0.5272642021563889]","['2013PW74', 0.3058267700463052]","['2014DJ143', 0.7906437598351006]","['2014HV199', 0.9325331853798513]","['2014KS101', 0.771357652213303]"
"['2013FQ28', 0.5557780622191708]","['2014JM80', 0.937005362827786]","['2015FJ345', 1.4226853564180229]"
"['15809', 0.42891390710338223]","['143751', 0.2921789284122188]","['434709', 0.47998214697180674]","['469420', 0.42508727368877003]","['488644', 0.34710643585577095]","['1999RT214', 0.3731936579075917]","['2000PL30', 0.6347265318172535]","['2000PU29', 0.20295791630140536]","['2000ST331', 0.6688573705505898]","['2001QF331', 0.31543115483684575]","['2002VV130', 0.5190399660066264]","['2004HL79', 0.5347222214551179]","['2004VE131', 0.5175914246675104]","['2006SE415', 0.5088380870055453]","['2011UH412', 0.38442279014904307]","['2011UJ411', 0.4172649221375191]","['2011UJ412', 0.42233153395462075]","['2011UL411', 0.6755619402916139]","['2011UM411', 0.6842559056335072]","['2011UN411', 1.2307150585451336]","['2011UO411', 0.6897941501282705]","['2011UX411', 0.5150489570399323]","['2012UP177', 0.5500970337605412]","['2013GR137', 0.3876760511463741]","['2013JG64', 0.6883787439389534]","['2013JM64', 0.16560792482077422]","['2013JO65', 0.2777090155089331]","['2013JS64', 0.5229329240504744]","['2014OL394', 0.41872461244674025]","['2015PL312', 0.5301466357972163]"
"['15836', 0.5937440510817835]","['131695', 0.90246133107169]","['143685', 0.1364596879618457]","['1999RW215', 0.27312348620772575]","['2002FW6', 0.33527377435706546]","['2004HM79', 0.48284402114017505]","['2004TX357', 0.528163913432476]","['2005CF81', 0.22535684609535528]","['2005ER318', 0.468366367588611]","['2006TO130', 0.47796759882245404]","['2010LP68', 0.8730997551716405]","['2011UA413', 0.5136225326409221]","['2011UZ412', 1.1820889110100592]"
"['38628', 0.4900434225549867]","['47171', 0.375498110980537]","['55638', 0.29880098086237317]","['84719', 0.08834834014453541]","['444745', 0.18361566948928507]","['469372', 0.11007776772224129]","['470308', 0.5597680209331508]","['493480', 0.7491801188111071]","['2001KD77', 0.4536703282608165]","['2002XV93', 0.32527376926254037]","['2010EL139', 0.19993407681040112]","['2010JK124', 0.20575561841023599]","['2013HU156', 0.2980688679805814]","['2014JP80', 0.16795290822158918]","['2014JR80', 0.15186093024876007]","['2014QX441', 1.0514529146651916]","['2014WQ510', 0.36854162189870465]","['2014WZ509', 0.8202515099938756]"
"['181855', 0.6664992127755263]","['182926', 0.4948320323925297]","['1994ES2', 0.4651147838258628]","['1996KV1', 0.37963411842978323]","['1999CJ119', 0.17712196773287292]","['1999CM153', 0.38608845481545695]","['1999OC4', 0.6837975292220018]","['1999RY214', 0.345633653662667]","['2000FF8', 0.2631543914907784]","['2000FT53', 0.48538518439811507]","['2000PG30', 0.2637964807616755]","['2000PN30', 0.6974378519550367]","['2000YX1', 0.43446011555484243]","['2001KE77', 0.467565887735235]","['2001KW76', 0.6049851464693848]","['2001SE291', 0.1579063629021456]","['2002PC171', 0.6719728152964618]","['2002VF130', 0.6586928012152092]","['2003UN292', 0.48789313609586954]","['2004PZ107', 0.38239519691285234]","['2004VA131', 0.3217925621650024]","['2006HN122', 0.5288697173775314]","['2007FP51', 0.8405525255191426]","['2009KL30', 0.43075251838079254]","['2011JX31', 0.762168210146649]","['2011UF412', 0.7551665339258627]","['2011UZ411', 0.3413732767574013]","['2011XJ4', 0.5025633175592714]","['2013GQ137', 0.3671230013705745]","['2013GU137', 0.5387501040007676]","['2013GY137', 0.49529092213094156]","['2013HR156', 0.5548505405769296]","['2013UN15', 0.3020786623931837]","['2014UF224', 0.30888184026439014]","['2015FW392', 0.38934521029389646]"
"['79983', 0.14348450227413073]","['138537', 0.25171598244464677]","['307251', 0.7805021047658156]","['385362', 0.30909018450164766]","['471921', 0.8304697527397186]","['1999CL119', 0.6557449483072539]","['2000CG105', 0.4488036917876709]","['2000CQ114', 0.5321940620382375]","['2001KH76', 0.36172640391206057]","['2001QA298', 0.5740421756158837]","['2001QC298', 0.35224290166818495]","['2002CX224', 0.22548801687875628]","['2002CY248', 0.8845286311537727]","['2003QR91', 0.4173835659266271]","['2004DH64', 0.2269774986891832]","['2004HD79', 0.5323211615747642]","['2004PV117', 0.48378670885415914]","['2004VD131', 0.46028291319049497]","['2005JR179', 0.6599224641534537]","['2005PL21', 0.5170883092332829]","['2006JU58', 0.5365019994294182]","['2010RE188', 0.5665914474675999]","['2010TK192', 0.6701447129703755]","['2012FK84', 0.3634370230720173]","['2012TE324', 0.2792048896966844]","['2013FB28', 0.48904891197543576]","['2013JV63', 0.552360817828742]","['2014CQ23', 0.6117932193420238]","['2014DL143', 0.6336438752457889]","['2014GT53', 0.5316511680031756]","['2014HW199', 0.21591403790023975]","['2014MB70', 0.13310333733985133]","['2014MZ69', 0.27359063965116726]","['2014OB394', 0.31801369664452345]","['2014OH394', 0.5995250311699664]","['2014OZ393', 0.27816798295202344]","['2014QF433', 0.2431192489236902]","['2015FL345', 0.5033116624514038]","['2016FP59', 0.479070840162114]"
"['45802', 0.35180489292903633]","['118698', 0.17679810410542457]","['134568', 0.1648018309262652]","['1999CN119', 0.38989548517652817]","['1999CS153', 0.09422338983541052]","['1999CW131', 0.2697270992542991]","['1999DH8', 0.6431322453295725]","['1999KR18', 0.23312195164041563]","['1999RR215', 0.3546779762475291]","['1999RV215', 0.9613231795524215]","['2000FC8', 0.22924368341891158]","['2000FX53', 0.1250804664867741]","['2000GY146', 0.35176989615537413]","['2000PM30', 0.3308551396604212]","['2000PW29', 0.4407769726088923]","['2000SY370', 0.21480988343500515]","['2001OG109', 0.2724571442850423]","['2001OZ108', 0.5066482696720728]","['2001QW322', 0.36011959164367685]","['2003QX91', 0.4547389816275222]","['2006SF415', 0.6114917362873105]","['2009KO30', 0.7095581568559235]","['2011HF103', 0.7981812277003053]","['2011JY31', 0.7440824107484336]","['2011UB412', 0.31250302068105]","['2011UC412', 0.4747562004173453]","['2011UU411', 0.22971856117791709]","['2011UV411', 0.43061604815954063]","['2011UW411', 0.3987148058637473]","['2012UM177', 0.593863395353257]","['2012YO9', 0.3732219344751347]","['2013GA138', 0.32264095739672094]","['2013GC137', 0.5427626736705075]","['2013GD138', 0.20128821035576522]","['2013GR136', 0.24666665490519474]","['2013GS137', 0.33309001372449576]","['2013GU136', 0.3891745092231621]","['2013JQ65', 0.502532485925477]"
"['42301', 0.53835978287451]","['48639', 0.7837275094243699]","['2014EZ51', 0.6445106701762718]","['2014OJ394', 1.0225805319708536]","['2014WK509', 0.9771746486018401]"
"['19308', 0.43786322360000896]","['20000', 0.7202134609465872]","['50000', 1.764461737769099]","['55636', 0.9953650839048305]","['120178', 0.37078476590371295]","['145453', 0.24576141532731458]","['202421', 0.7157937929745013]","['308193', 0.4882655519226389]","['386723', 0.9860751251759651]","['444030', 0.6229213503011428]","['472271', 0.65624465297724]","['2010VK201', 0.3541883644723316]","['2014FT71', 0.6784544275646137]","['2014TZ85', 0.6477680599819559]","['2015AJ281', 0.7929018357396161]"
"['15883', 0.5049155581665086]","['443843', 0.13677358487310115]","['455171', 0.6350383758931585]","['455206', 0.1545431649537186]","['491768', 0.5594714529873277]","['1995DB2', 0.4252202120082751]","['1995WY2', 0.17846327342507695]","['1999CB119', 0.3999860643071178]","['1999OG4', 0.7226663644293593]","['1999RG215', 0.1793480709074556]","['1999RV214', 0.7122273844541873]","['1999RX214', 0.6027634478383941]","['1999RX215', 0.4753215710221208]","['2000JF81', 0.4607383137318457]","['2000PD30', 0.21828519653711015]","['2002CT154', 0.2519749100872862]","['2002FV6', 0.5489683296206692]","['2003QS91', 0.4671279616434869]","['2003YU179', 0.20587146410325977]","['2003YV179', 0.5074442771051202]","['2004HC79', 0.22274408074419202]","['2004KJ19', 0.6290700367476625]","['2004LW31', 0.44744373671377663]","['2006HP122', 0.31530117604386704]","['2006QR181', 0.07822817033804602]","['2007CR79', 0.6515015028572322]","['2007RX326', 0.6714850765225986]","['2009DR143', 0.5011443798213648]","['2011UG412', 0.6140612541932641]","['2012BV154', 0.3024338441748754]","['2013AQ183', 0.4970451799254723]","['2013JM65', 0.24435430625509333]","['2013JR65', 0.819538944818097]","['2013JT65', 0.8413476518533616]","['2013TM159', 0.48256589840621766]","['2013UP15', 0.4135754831892782]","['2014FG72', 0.5878753951890624]","['2014OA394', 0.40286449499831806]","['2014ST349', 0.13406548157406872]","['2014WV509', 0.5760749258318585]","['2015BN518', 0.5147331979759988]","['2015BO518', 0.5183446364833466]","['2015FS345', 0.1867707637158737]","['2015GQ50', 0.32797347881905986]"
"['33340', 0.29831519254691174]","['47932', 0.08575546882572195]","['168703', 0.3838835253749817]","['307463', 0.3041848996467697]","['450265', 0.3909764029790034]","['469421', 0.378877367447054]","['471150', 0.6993968096698883]","['2000CK105', 0.1339679161183756]","['2001KY76', 0.16274189592820262]","['2001RU143', 0.17484184566040892]","['2001RX143', 0.18606570643312015]","['2002GF32', 0.3320992411474504]","['2003FL127', 0.14872479145607745]","['2003QB91', 0.1050925632299083]","['2004VT75', 0.21004596182708382]","['2007JF45', 0.2679133150905996]","['2008SO266', 0.28665943951507994]","['2010LB136', 0.3299638745975618]","['2010VX11', 0.2752139734220955]","['2010VX224', 0.30572159683299177]","['2011UT410', 0.2998430725472114]","['2011VJ24', 0.2103790017895715]","['2012DB99', 0.16477338228792807]","['2013CD223', 0.3472040441616899]","['2013FD28', 0.20515298864102166]","['2013PX74', 0.25553618903376724]","['2014DR143', 0.3668583512977716]","['2014JK80', 0.2809519135969664]","['2014KU101', 0.18551629924816182]","['2014KY101', 0.34508566725241335]","['2014MH70', 0.3092203747671002]","['2014OG394', 0.7327926667865716]","['2014WQ509', 0.38691030339944876]","['2015BG519', 0.6776970334146812]"
"['181868', 0.535950157969106]","['2001FL193', 0.8577768498989854]","['2003UY291', 0.7789836543532097]","['2006SH415', 0.37935250050918456]","['2009DS143', 0.5431748188878316]"
"['33001', 0.4174881446275843]","['88267', 0.345515902132937]","['134860', 0.4283014357540948]","['160256', 0.23976472287237136]","['308634', 0.3928307435758028]","['385201', 0.2762127210524341]","['469361', 0.2600114216827183]","['469610', 0.26029841269465814]","['472232', 0.35484110178210576]","['1996TK66', 0.40690842582884085]","['1998WX24', 0.346986639813311]","['1998WY24', 0.27807493468099226]","['1999XY143', 0.27718592794454644]","['2000CL105', 0.04510931031233815]","['2000ON67', 0.34563147671782873]","['2000OU69', 0.18266411397928992]","['2001DB106', 0.16685268446597207]","['2001HZ58', 0.34240397942765]","['2002FW36', 0.42456102678523056]","['2002PV170', 0.4077197055946993]","['2002VB131', 0.14855833168098015]","['2003QE112', 0.1150360150413624]","['2003QL91', 0.298099851933628]","['2003QY90', 0.307781713237216]","['2003SQ317', 0.5512392314068162]","['2003UT291', 0.2765296800884064]","['2004MT8', 0.12018331217305261]","['2004PT117', 0.4384432657619604]","['2004UD10', 0.34030962654527763]","['2005JP179', 0.2896233883944213]","['2007VJ302', 0.4205877987472586]","['2009UF156', 0.21033024720552135]","['2010TD192', 0.4426511621275845]","['2010TF192', 0.34041406435628746]","['2012CS57', 0.3334710105798933]","['2012DA99', 0.32443103235405985]","['2012DZ98', 0.37218124554501114]","['2012TF324', 0.3853672512903764]","['2013FH28', 0.3707988311866866]","['2013JV65', 0.35740911115029506]","['2014DE143', 0.41742782313407006]","['2014HU199', 0.12506996132442552]","['2014LS28', 0.39191469812125784]","['2014MG70', 0.4895037129281531]","['2014TW85', 0.4042550341763645]","['2014WX509', 0.41150292471465166]","['2015FM345', 0.5499182014911864]","['2016FW59', 0.44967876055864586]"
"['1997RX9', 0.6605087761714118]","['1998HL151', 0.27197793961069466]","['1998HO151', 0.43884817954731403]","['1999CK158', 0.22127455897296427]","['1999OH4', 0.5495316573375518]","['2003YM179', 0.04119439250530464]","['2004QE29', 0.5420774068171398]","['2005JB186', 0.5503500096557591]","['2011UK412', 0.27648660742332315]","['2012UL177', 0.6484143774930811]","['2012UO177', 0.6527781696195194]","['2013GV136', 0.34352065494001743]","['2013GZ137', 0.5291052699375602]","['2013JN65', 0.6714153098668748]","['2013JP65', 0.33458385920532085]","['2013JS65', 0.5845819455142248]","['2013TH159', 0.6402740933705582]","['2014QU441', 0.28991606726867336]","['2014TT85', 0.45942648629067295]","['2015RS245', 0.6392685428059885]"
"['136108', 1.2300270343301674]","['136472', 1.2300270343301603]"
